date,bike_stands,available_bike_stands,temperature,relative_humidity,dew_point,apparent_temperature,precipitation_probability,rain,surface_pressure
2024-04-04 20:51:32,20,7,15.399999618530273,55.0,6.4028143882751465,13.762483596801758,0.0,0.0,982.8905639648438
2024-04-04 18:53:16,20,7,15.399999618530273,55.0,6.4028143882751465,13.762483596801758,0.0,0.0,982.8905639648438
2024-04-04 19:10:00,20,7,14.300000190734863,57.0,5.893560886383057,12.572275161743164,0.0,0.0,983.5465698242188
2024-04-04 20:11:05,20,6,13.600000381469727,63.0,6.68712854385376,12.125892639160156,0.0,0.0,984.0511474609375
2024-04-04 21:09:33,20,10,13.600000381469727,63.0,6.68712854385376,12.125892639160156,0.0,0.0,984.0511474609375
2024-04-04 22:09:43,20,10,11.550000190734863,68.0,5.845193862915039,10.0208101272583,0.0,0.0,985.2781982421875
2024-04-04 23:11:46,20,10,11.050000190734863,74.0,6.591405391693115,9.710494041442871,0.0,0.0,985.706787109375
2024-04-05 00:46:58,20,10,10.399999618530273,75.0,6.158432483673096,9.319053649902344,0.0,0.0,986.5054321289062
2024-04-05 01:43:49,20,10,10.399999618530273,75.0,6.158432483673096,9.319053649902344,0.0,0.0,986.5054321289062
2024-04-05 02:17:54,20,10,8.699999809265137,85.0,6.318375110626221,7.420637130737305,0.0,0.0,987.3787231445312
2024-04-05 03:12:46,20,10,8.699999809265137,85.0,6.318375110626221,7.420637130737305,0.0,0.0,987.3787231445312
2024-04-05 04:15:12,20,10,9.050000190734863,81.0,5.962125778198242,7.774471282958984,0.0,0.0,988.095947265625
2024-04-05 05:10:22,20,11,9.050000190734863,81.0,5.962125778198242,7.774471282958984,0.0,0.0,988.095947265625
2024-04-05 06:13:38,20,19,8.850000381469727,82.0,5.944443225860596,7.7208051681518555,0.0,0.0,988.654052734375
2024-04-05 07:10:13,20,20,8.850000381469727,82.0,5.944443225860596,7.7208051681518555,0.0,0.0,988.654052734375
2024-04-05 09:10:26,20,15,18.600000381469727,50.0,7.972807884216309,15.685379028320312,0.0,0.0,989.5310668945312
2024-04-05 10:12:15,20,8,19.5,42.0,6.245731353759766,16.329544067382812,0.0,0.0,989.1416015625
2024-04-05 11:09:05,20,0,19.5,42.0,6.245731353759766,16.329544067382812,0.0,0.0,989.1416015625
2024-04-05 12:18:24,20,6,21.75,39.0,7.18546724319458,18.90561294555664,0.0,0.0,987.7293701171875
2024-04-05 13:11:58,20,6,21.75,39.0,7.18546724319458,18.90561294555664,0.0,0.0,987.7293701171875
2024-04-05 14:12:14,20,13,22.100000381469727,42.0,8.588665962219238,18.6890811920166,0.0,0.0,986.6993408203125
2024-04-05 15:10:40,20,6,22.100000381469727,42.0,8.588665962219238,18.6890811920166,0.0,0.0,986.6993408203125
2024-04-05 16:14:28,20,15,20.850000381469727,48.0,9.434086799621582,18.693086624145508,0.0,0.0,986.278564453125
