date,bike_stands,available_bike_stands,temperature,relative_humidity,dew_point,apparent_temperature,precipitation_probability,rain,surface_pressure
2024-04-04 20:51:32,20,12,17.100000381469727,47.0,5.694956302642822,16.032119750976562,0.0,0.0,981.7300415039062
2024-04-04 18:53:16,20,14,17.100000381469727,47.0,5.694956302642822,16.032119750976562,0.0,0.0,981.7300415039062
2024-04-04 19:10:00,20,14,14.699999809265137,60.0,7.014326095581055,13.285896301269531,0.0,0.0,982.333740234375
2024-04-04 20:11:05,20,12,14.399999618530273,62.0,7.210405349731445,13.350387573242188,0.0,0.0,982.8805541992188
2024-04-04 21:09:33,20,9,14.399999618530273,62.0,7.210405349731445,13.350387573242188,0.0,0.0,982.8805541992188
2024-04-04 22:09:43,20,7,13.800000190734863,56.0,5.170838832855225,12.091392517089844,0.0,0.0,984.0703125
2024-04-04 23:11:46,20,10,11.600000381469727,66.0,5.461864948272705,9.730147361755371,0.0,0.0,984.4964599609375
2024-04-05 00:46:58,20,12,11.300000190734863,69.0,5.817151069641113,9.836602210998535,0.0,0.0,985.3323364257812
2024-04-05 01:43:49,20,14,11.300000190734863,69.0,5.817151069641113,9.836602210998535,0.0,0.0,985.3323364257812
2024-04-05 02:17:54,20,14,10.050000190734863,75.0,5.820042133331299,8.893125534057617,0.0,0.0,986.1546630859375
2024-04-05 03:12:46,20,15,10.050000190734863,75.0,5.820042133331299,8.893125534057617,0.0,0.0,986.1546630859375
2024-04-05 04:15:12,20,15,9.899999618530273,75.0,5.675012588500977,8.565951347351074,0.0,0.0,986.8141479492188
2024-04-05 05:10:22,20,20,9.899999618530273,75.0,5.675012588500977,8.565951347351074,0.0,0.0,986.8141479492188
2024-04-05 06:13:38,20,8,9.300000190734863,79.0,5.843976020812988,7.88360595703125,0.0,0.0,987.4205932617188
2024-04-05 07:10:13,20,12,9.300000190734863,79.0,5.843976020812988,7.88360595703125,0.0,0.0,987.4205932617188
2024-04-05 09:10:26,20,16,19.25,47.0,7.659857273101807,17.02690315246582,0.0,0.0,988.2577514648438
2024-04-05 10:12:15,20,16,20.299999237060547,39.0,5.890199184417725,17.624094009399414,0.0,0.0,987.7914428710938
2024-04-05 11:09:05,20,18,20.299999237060547,39.0,5.890199184417725,17.624094009399414,0.0,0.0,987.7914428710938
2024-04-05 12:18:24,20,20,22.5,36.0,6.6843671798706055,20.10306739807129,0.0,0.0,986.4793701171875
2024-04-05 13:11:58,20,17,22.5,36.0,6.6843671798706055,20.10306739807129,0.0,0.0,986.4793701171875
2024-04-05 14:12:14,20,10,23.25,38.0,8.141403198242188,20.52558708190918,0.0,0.0,985.3971557617188
2024-04-05 15:10:40,20,9,23.25,38.0,8.141403198242188,20.52558708190918,0.0,0.0,985.3971557617188
2024-04-05 16:14:28,20,11,22.0,41.0,8.14316177368164,20.147008895874023,0.0,0.0,985.0702514648438
2024-04-05 17:09:17,20,13,22.0,41.0,8.14316177368164,20.147008895874023,0.0,0.0,985.0702514648438
